question,option_a,option_b,option_c,option_d,answer,explanation,why_wrong_a,why_wrong_b,why_wrong_c,why_wrong_d,subject,topic,subtopic,tags
"The label of a herbarium sheet does not carry information on","Date of collection","Name of collector","Local names","Height of the plant","D","A herbarium label includes scientific name, common/vernacular name, family, locality, date of collection, collection number, name of collector, and optional plant characteristics. Height of the plant is not a standard label field.","","","","","Biology","The Living World","Herbarium","PYQ; NEET 2016; Taxonomic aids"
"Match Column I with Column II for housefly classification and select the correct option. Column I: A. Family | B. Order | C. Class | D. Phylum. Column II: (i) Diptera | (ii) Arthropoda | (iii) Muscidae | (iv) Insecta","A-(iii), B-(i), C-(iv), D-(ii)","A-(iii), B-(ii), C-(iv), D-(i)","A-(iv), B-(iii), C-(ii), D-(i)","A-(iv), B-(ii), C-(i), D-(iii)","A","For housefly: Family = Muscidae (iii), Order = Diptera (i), Class = Insecta (iv), Phylum = Arthropoda (ii).","","","","","Biology","The Living World","Taxonomic categories","PYQ; NEET 2016; Classification"
"Study the four statements (A-D) and select the two correct ones. A. Definition of biological species was given by Ernst Mayr. B. Photoperiod does not affect reproduction in plants. C. Binomial nomenclature system was given by R.H. Whittaker. D. In unicellular organisms, reproduction is synonymous with growth. The two correct statements are","B and C","C and D","A and D","A and B","C","Statements A and D are correct. Ernst Mayr gave the biological species concept. In unicellular organisms, reproduction and growth are often synonymous. Photoperiod does affect reproduction in plants, and binomial nomenclature was given by Carolus Linnaeus, not R.H. Whittaker.","","","","","Biology","The Living World","Species concept","PYQ; NEET 2016; Nomenclature"
"Nomenclature is governed by certain universal rules. Which one of the following is contrary to the rules of nomenclature?","The names are written in Latin and are italicised","When written by hand the names are to be underlined","Biological names can be written in any language","The first word in a biological name represents the genus name and the second is a specific epithet","C","Biological names are derived from Latin or are latinised; they are not written in any arbitrary language. This keeps nomenclature stable and universal.","","","","","Biology","The Living World","Binomial nomenclature","PYQ; NEET 2016; ICBN"
"Which one of the following is not a correct statement?","A museum has collection of photographs of plants and animals","Key is a taxonomic aid for identification of specimens","Herbarium houses dried, pressed and preserved plant specimens","Botanical gardens have collection of living plants for reference","A","Museums have collections of preserved plant and animal specimens for study and reference — as wet/dry specimens, insect boxes, skeletons, or stuffed specimens — not merely photographs.","","","","","Biology","The Living World","Taxonomic aids","PYQ; NEET 2013; Museum"
"The common characteristics between tomato and potato will be maximum at the level of their","Family","Order","Division","Genus","A","Potato (Solanum tuberosum) and tomato (Lycopersicum esculentum) both belong to family Solanaceae. Shared characters are maximum at the family level.","","","","","Biology","The Living World","Taxonomic hierarchy","PYQ; Karnataka NEET 2013; Solanaceae"
"Which one of the following organisms is scientifically correctly named, correctly printed according to the International Rules of Nomenclature and correctly described?","Musca domestica — the common house lizard, a reptile","Plasmodium falciparum — a protozoan pathogen causing the most serious type of malaria","Felis tigris — the Indian tiger, well protected in Gir forests","E.coli — full name Entamoeba coli, a commonly occurring bacterium in human intestine","B","Plasmodium falciparum is correctly named and described as the protozoan causing the most serious form of malaria. Musca domestica is a housefly, not a lizard; the tiger is Panthera tigris; E. coli is Escherichia coli, not Entamoeba coli.","","","","","Biology","The Living World","Scientific names","PYQ; AIPMT Mains 2012; Nomenclature"
"ICBN stands for","International Code of Botanical Nomenclature","International Congress of Biological Names","Indian Code of Botanical Nomenclature","Indian Congress of Biological Names","A","ICBN is the International Code of Botanical Nomenclature — a set of rules for formal botanical names. Its foundations are linked to Linnaeus's Philosophia Botanica.","","","","","Biology","The Living World","ICBN","PYQ; AIPMT; Nomenclature"
"Which one of the following animals is correctly matched with its particular taxonomic category?","Tiger — Tigris, species","Cuttlefish — Mollusca, class","Humans — Primata, family","Housefly — Musca, order","C","As per the given key, Humans — Primata, family is the correct option among the choices provided.","","","","","Biology","The Living World","Taxonomic categories","PYQ; AIPMT 2011; Classification"
"The living organisms can be unexceptionally distinguished from the non-living things on the basis of their ability for","Interaction with the environment and progressive evolution","Reproduction","Growth and movement","Responsiveness to touch","A","Living organisms interact with their environment and show progressive evolution — a basis for distinguishing them from non-living things.","","","","","Biology","The Living World","Characteristics of life","PYQ; AIPMT; Living vs non-living"
"Which one of the following aspects is an exclusive characteristic of living things?","Isolated metabolic reactions occur in vitro","Increase in mass from inside only","Perception of events happening in the environment and their memory","Increase in mass by accumulation of material both on surface as well as internally","D","Exclusive living characteristics include increase in mass by internal growth as well as external accumulation, unlike non-living objects that mainly gain mass externally.","","","","","Biology","The Living World","Characteristics of life","PYQ; AIPMT Mains 2011; Living vs non-living"
"One of the most important functions of botanical gardens is that","They provide a beautiful area for recreation","One can observe tropical plants there","They allow ex situ conservation of germ plasm","They provide the natural habitat for wild life","C","Botanical gardens serve ex situ conservation of germplasm, maintaining rare and endemic species and providing education about plants.","","","","","Biology","The Living World","Botanical gardens","PYQ; AIPMT 2007; Conservation"
"Species are considered as","Real basic units of classification","The lowest units of classification","Artificial concept of human mind which cannot be defined in absolute terms","Real units of classification devised by taxonomists","A","Species is the basic and real unit of classification — a genetically distinct, reproductively isolated natural population with similar essential morphological traits.","","","","","Biology","The Living World","Species","PYQ; AIPMT 2005; Taxonomy"
"Biosystematics aims at","The classification of organisms based on broad morphological characters","Delimiting various taxa of organisms and establishing their relationships","The classification of organisms based on their evolutionary history and establishing their phylogeny on the totality of various parameters from all fields of studies","Identification and arrangement of organisms on the basis of their cytological characteristics","C","Biosystematics studies identification, nomenclature, classification and evolutionary relationships using anatomy, ecology, physiology, biochemistry and other fields.","","","","","Biology","The Living World","Biosystematics","PYQ; AIPMT 2003; Phylogeny"
"Which of the following is less general in characters as compared to genus?","Species","Division","Class","Family","A","Species is the lowest category in the taxonomic hierarchy and has the most specific (least general) characters compared with genus and higher categories.","","","","","Biology","The Living World","Taxonomic hierarchy","PYQ; AIPMT 2001; Classification"
"The book 'Genera Plantarum' was written by","Engler and Prantl","Bentham and Hooker","Bessey","Hutchinson","B","Genera Plantarum (1862–1883) was written by Bentham and Hooker. Engler and Prantl wrote Die naturlichen pflanzen familien; Hutchinson wrote The Families of Flowering Plants.","","","","","Biology","The Living World","Taxonomic literature","PYQ; AIPMT 1999; Botany history"
"'Taxon' is the unit of a group of","Order","Taxonomy","Species","Genes","B","Taxon refers to any taxonomic group or category in the hierarchy — kingdom, division, class, order, family, genus, species, etc.","","","","","Biology","The Living World","Taxon","PYQ; AIPMT 1996; Taxonomy"
"Linnaeus is credited with","Binomial nomenclature","Theory of biogenesis","Discovery of microscope","Discovery of blood circulation","A","Carolus Linnaeus introduced binomial nomenclature in Systema Naturae (1735) and Species Plantarum (1753), using a generic name and a specific epithet.","","","","","Biology","The Living World","Binomial nomenclature","PYQ; AIPMT 1993; Linnaeus"
"Sequence of taxonomic categories is","Class–Phylum–Tribe–Order–Family–Genus–Species","Division–Class–Family–Tribe–Order–Genus–Species","Division–Class–Order–Family–Tribe–Genus–Species","Phylum–Order–Class–Tribe–Family–Genus–Species","C","The correct hierarchical sequence is: Division (Phylum) → Class → Order → Family → Tribe → Genus → Species.","","","","","Biology","The Living World","Taxonomic hierarchy","PYQ; AIPMT 1992; Classification"
"The term phylum was given by","Cuvier","Haeckel","Theophrastus","Linnaeus","A","The term phylum was given by Cuvier.","","","","","Biology","The Living World","Taxonomic hierarchy","PYQ; AIPMT 1992; Classification"
"A group of plants or animals with similar traits of any rank is","Species","Genus","Order","Taxon","D","A taxon is any group of organisms with similar traits at any taxonomic rank.","","","","","Biology","The Living World","Taxon","PYQ; AIPMT 1992; Taxonomy"
"A taxon is","A group of related families","A group of related species","A type of living organisms","A taxonomic group of any ranking","D","A taxon is a taxonomic group of any rank representing real biological organisms included in a category. The term was coined by Adolf Meyer (1926) for animals and used by H.J. Lam (1948) in plant science.","","","","","Biology","The Living World","Taxon","PYQ; AIPMT 1990; Taxonomy"
"Basic unit or smallest taxon of taxonomy/classification is","Species","Kingdom","Family","Variety","A","Species is the smallest and basic unit of taxonomy — a group of individuals that remain relatively constant in characteristics and do not normally interbreed with other species.","","","","","Biology","The Living World","Species","PYQ; AIPMT 1990; Classification"
"Linnaeus evolved a system of nomenclature called","Mononomial","Vernacular","Binomial","Polynomial","C","Linnaeus developed binomial nomenclature — a two-word scientific naming system with genus and specific epithet.","","","","","Biology","The Living World","Binomial nomenclature","PYQ; AIPMT 1990; Linnaeus"
"The term 'New Systematics' was introduced by","Bentham and Hooker","Linnaeus","Julian Huxley","A.P. de Candolle","C","Julian Huxley (1940) introduced the term New Systematics, integrating cytological, morphological, genetic, anatomical, palynological and physiological characters.","","","","","Biology","The Living World","Biosystematics","PYQ; AIPMT 1988; Systematics"
"Static concept of species was put forward by","de Candolle","Linnaeus","Theophrastus","Darwin","C","Theophrastus is credited with an early static view of plant types based on morphological grouping, before modern evolutionary species concepts developed.","Augustin Pyramus de Candolle was a Swiss botanist who made major contributions to plant taxonomy and introduced the term taxonomy itself, but he did not propose the static species concept.","","Known as the ""Father of Botany,"" this ancient Greek philosopher classified plants based on their growth form (trees, shrubs, sub-shrub, and herbs), long before the formal modern concept of species was structured.","Charles Darwin explicitly opposed the static concept by introducing the dynamic/evolutionary concept of species, proving that species change over time through natural selection and are not immutable.","Biology","The Living World","Species concept","PYQ; AIPMT 1988; History"
